"Path","LineNumber","Line"
"E:\WORKS\sarthakedgenewcode-final\resources\views\registration_form.blade.php","64","                                            {{ Form::hidden('extra_fields['.$key.'][id]', '', ['id' => $data->type.'_'.$key.'_id']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\registration_form.blade.php","67","                                            {{ Form::hidden('extra_fields['.$key.'][form_field_id]', $data->id, ['id' => $data->type.'_'.$key.'_id']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\registration_form.blade.php","80","                                                    {{ Form::text('extra_fields['.$key.'][data]', '', ['class' => 'form-control text-fields', 'id' => $data->type.'_'.$key, 'placeholder' => $data->name, ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\registration_form.blade.php","83","                                                    {{ Form::number('extra_fields['.$key.'][data]', '', ['min' => 0, 'class' => 'form-control number-fields', 'id' => $data->type.'_'.$key, 'placeholder' => $data->name, ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\registration_form.blade.php","105","                                                                        {{ Form::radio('extra_fields['.$key.'][data]', $value, null, ['id' => $data->type.'_'.$keyRadio, 'class' => 'radio-fields',($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\registration_form.blade.php","123","                                                                        {{ Form::checkbox('extra_fields['.$key.'][data][]', $value, null, ['id' => $data->type.'_'.$chkKey, 'class' => 'form-check-input chkclass checkbox-fields checkbox-group']) }} {{ $value }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\registration_form.blade.php","137","                                                    {{ Form::textarea('extra_fields['.$key.'][data]', '', ['placeholder' => $data->name, 'id' => $data->type.'_'.$key, 'class' => 'form-control textarea-fields', ($data->is_required ? 'required' : '') , 'rows' => 3]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\registration_form.blade.php","142","                                                        {{ Form::file('extra_fields['.$key.'][data]', ['class' => 'file-upload-default form-control', 'id' => $data->type.'_'.$key, 'style' => 'opacity: 1; position: relative; z-index: 1;', ($data->is_required ? 'required' : ''), 'aria-describedby' => 'file-help-'.$key]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\registration_form.blade.php","160","                                            {!! Form::checkbox('trial_package', $trail_package, false, ['class' => 'm-1']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\teacher_dashboard.blade.php","57","                                    {!! Form::select('leave_filter', ['Today' => __('today'), 'Tomorrow' => __('tomorrow'), 'Upcoming' => __('upcoming')], 'today', ['class' => 'form-control form-control-sm filter_leaves']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\teacher_dashboard.blade.php","162","                                            {!! Form::select('class_id', ['' => __('no_data_found')], null, ['class' => 'form-control form-control-sm class-section-attendance']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\teacher_dashboard.blade.php","164","                                            {!! Form::select('class_id', $class_names, null, ['class' => 'form-control form-control-sm class-section-attendance']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\user_status.blade.php","25","                                {!! Form::select('role', ['1' => __('students'), '2' => __('teachers_staffs')], null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\user_status.blade.php","31","                                {!! Form::select('class_section_id', $classSection, null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\announcement\index.blade.php","229","                                    {{-- {!! Form::hidden('class_subject_id',"""", [""id"" => ""class_subject_id_value""]) !!} --}}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\assignment\index.blade.php","25","                                {!! Form::hidden('user_id', Auth::user()->id, ['id' => 'user_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\assignment\index.blade.php","259","                                        {{-- {!! Form::hidden('class_subject_id',"""", [""id"" => ""class_subject_id_value""]) !!} --}}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\assignment\index.blade.php","285","                                        {!! Form::hidden('add_url_id', '', ['id' => 'edit_add_url_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\attendance\index.blade.php","35","                                    {!! Form::text('date', null, ['required', 'placeholder' => __('date'), 'class' => 'datepicker-popup form-control', 'id' => 'date','data-date-end-date'=>""0d""]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\attendance\month_wise.blade.php","34","                                {!! Form::selectMonth('month',null,['class' => 'form-control','id' => 'month']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\auth\profile.blade.php","24","                                {!! Form::text('first_name', $userData->first_name, ['required','placeholder' => __('first_name'), 'class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\auth\profile.blade.php","28","                                {!! Form::text('last_name', $userData->last_name, ['required','placeholder' => __('last_name'), 'class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\auth\profile.blade.php","33","                                {!! Form::number('mobile', $userData->mobile, ['placeholder' => __('mobile'), 'class' => 'form-control remove-number-increment']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\auth\profile.blade.php","40","                                            {!! Form::radio('gender','male',Str::lower($userData->gender) == 'male' ? 'checked':'') !!}"
